,vintage,score,release_price,bottle_name,winery,review_text,Magazine,review_link,Region,source
681,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$75</td>",Pinot Noir Eola-Amity Hills Elton Vineyard,Lavinea,"Savory and elegantly dynamic, with a handsome structure to the layers of raspberry and black cherry flavors accented by forest floor and dusky spice, finishing with medium-grained tannins. Drink now through 2030. 290 cases made.","Magazine Issue Nov 15, 2021",https://www.winespectator.com/wine/wine-detail/id/1275580/name/lavinea-pinot-noir-eola-amity-hills-elton-vineyard-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
682,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$75</td>",Pinot Noir Eola-Amity Hills Temperance Hill Vineyard,Lavinea,"Impeccably structured and savory, with black cherry and savory underbrush notes that show hints of smoked meat, building tension and richness on the way to medium-grained tannins. Drink now through 2030. 389 cases made.",Magazine Issue Web Only - 2021,https://www.winespectator.com/wine/wine-detail/id/1275576/name/lavinea-pinot-noir-eola-amity-hills-temperance-hill-vineyard-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
683,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$40</td>",Pinot Noir Willamette Valley Red Label,Le Cadeau,"A wine with polish and presence that opens with expressive raspberry, violet and spiced cinnamon accents, building richness and layers toward fine-grained tannins. Drink now through 2028. 290 cases made.","Magazine Issue Mar 31, 2020",https://www.winespectator.com/wine/wine-detail/id/1245436/name/le-cadeau-pinot-noir-willamette-valley-red-label-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
684,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$60</td>",Pinot Noir Eola-Amity Hills The Plow,Lingua Franca,"Graceful in its complexity and elegantly expressive, offering lithe raspberry and cherry flavors that are laced with a hint of crushed stone and black tea that build tension toward medium-grained tannins. Drink now through 2029. 650 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1269967/name/lingua-franca-pinot-noir-eola-amity-hills-the-plow-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
685,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$65</td>",Pinot Noir Dundee Hills Jory Hills Vineyard,Maggy Hawk,Opens with a silky texture and then finds an intense beam of loamy acidity and savory tannins that are framed by spirited cherry and basil blossom accents and build richness and tension on the finish. Drink now through 2029. 446 cases made.,"Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1271759/name/maggy-hawk-pinot-noir-dundee-hills-jory-hills-vineyard-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
686,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$55</td>",Pinot Noir Willamette Valley,Nicolas-Jay,"Silky, savory and well-knit, with polished raspberry, spiced cinnamon and orange peel accents that build tension toward refined tannins. Drink now through 2030. 626 cases made.","Magazine Issue Mar 31, 2022",https://www.winespectator.com/wine/wine-detail/id/1286467/name/nicolas-jay-pinot-noir-willamette-valley-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
687,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$70</td>",Pinot Noir Willamette Valley L'Ensemble,Nicolas-Jay,"Handsomely built and polished, with a vibrant core of lively acidity and tannins wrapped in vibrant cherry, savory forest floor and spice tones that build tension toward medium-grained tannins. Drink now through 2030. 1,145 cases made.","Magazine Issue Mar 31, 2022",https://www.winespectator.com/wine/wine-detail/id/1286468/name/nicolas-jay-pinot-noir-willamette-valley-l%27ensemble-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
688,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$75</td>",Pinot Noir Yamhill-Carlton Shea Vineyard,Penner-Ash,"Refined and structured, this red is enveloped in supple, multilayered cherry and raspberry flavors that pull in orange blossom and spiced tea accents, unfolding toward refined tannins. Drink now through 2028. 1,445 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1270466/name/penner-ash-pinot-noir-yamhill-carlton-shea-vineyard-2018,"['Oregon', 'Willamette Valley', 'Yamhill-Carlton']",Wine Spectator
689,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$66</td>",Pinot Noir Willamette Valley Shea Vineyard Block 5,Shea,"A wine with dimension and detail, this offers keenly structured black cherry, clove and savory anise flavors that fan out toward medium-grained tannins. Drink now through 2030. 213 cases made.","Magazine Issue Nov 15, 2022",https://www.winespectator.com/wine/wine-detail/id/1288490/name/shea-pinot-noir-willamette-valley-shea-vineyard-block-5-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
690,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$60</td>",Pinot Noir Dundee Hills Origin,Soter,"Captures the essence of Dundee Hills, elegantly structured and vibrant, with black cherry, crushed stone and savory spice flavors that build tension toward medium-grained tannins. Drink now through 2030. 200 cases made.",Magazine Issue Web Only - 2021,https://www.winespectator.com/wine/wine-detail/id/1281937/name/soter-pinot-noir-dundee-hills-origin-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
691,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$60</td>",Pinot Noir Eola-Amity Hills Origin Zena Crown Vineyard,Soter,"This handsomely structured red is deep yet polished, with expressive blueberry, floral, anise and spice flavors that build tension along the way to refined tannins. Drink now through 2030. 326 cases made.","Magazine Issue Feb 28, 2022",https://www.winespectator.com/wine/wine-detail/id/1281939/name/soter-pinot-noir-eola-amity-hills-origin-zena-crown-vineyard-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
692,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$100</td>",Pinot Noir Eola-Amity Hills Block 14,Zena Crown Vineyard,"Tight as a knot at first, this red takes its time unfurling but it’s worth waiting for, with intense dark plum, sandalwood and crushed rock tones that flesh out and expand toward firm yet polished tannins. Best from 2023 through 2031. 296 cases made.","Magazine Issue Feb 28, 2022",https://www.winespectator.com/wine/wine-detail/id/1284024/name/zena-crown-vineyard-pinot-noir-eola-amity-hills-block-14-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
693,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$75</td>",Pinot Noir Eola-Amity Hills The Sum,Zena Crown Vineyard,"This deeply structured red is distinctive for its brooding black raspberry, dark baking spice and crushed stone accents that build tension toward medium-grained tannins. Best from 2023 through 2031. 450 cases made.","Magazine Issue Feb 28, 2022",https://www.winespectator.com/wine/wine-detail/id/1284022/name/zena-crown-vineyard-pinot-noir-eola-amity-hills-the-sum-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
694,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$65</td>",Pinot Noir Dundee Hills East Blocks Volcanic Soils,Alexana,"This savory red is pinpoint in definition, offering tight yet refined cherry, smoky underbrush and black tea flavors, with medium-grained tannins. Drink now through 2028. 327 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1269687/name/alexana-pinot-noir-dundee-hills-east-blocks-volcanic-soils-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
695,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$75</td>",Pinot Noir Dundee Hills Revana Vineyard Single Clone Pommard,Alexana,"Graceful yet structured, with vibrant raspberry, green tea and spiced cinnamon flavors that expand and blossom on a long, refined finish. Drink now through 2029. 320 cases made.","Magazine Issue Dec 15, 2021",https://www.winespectator.com/wine/wine-detail/id/1279283/name/alexana-pinot-noir-dundee-hills-revana-vineyard-single-clone-pommard-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
696,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$45</td>",Pinot Noir Chehalem Mountains,Alloro,"Alluring for the silky texture and elegantly layered raspberry, toasty spice and orange peel flavors, which gather richness and polish on the lingering finish. Drink now through 2028. 1,900 cases made.","Magazine Issue Nov 15, 2022",https://www.winespectator.com/wine/wine-detail/id/1290980/name/alloro-pinot-noir-chehalem-mountains-2018,"['Oregon', 'Willamette Valley', 'Chehalem Mountains']",Wine Spectator
697,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$90</td>",Pinot Noir Dundee Hills Archer's Edge Vineyard,Archery Summit,"Lithe and agile, with multilayered raspberry and cherry flavors that take on toasty cinnamon, black tea and orange blossom accents, building toward polished tannins. Drink now through 2027. 457 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1269979/name/archery-summit-pinot-noir-dundee-hills-archer%27s-edge-vineyard-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
698,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$125</td>",Pinot Noir Dundee Hills Arcus Vineyard,Archery Summit,"Rich and polished yet impeccably structured, with silky raspberry, toasty cinnamon and river stone accents that finish with refined tannins. Drink now through 2028. 263 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1272232/name/archery-summit-pinot-noir-dundee-hills-arcus-vineyard-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
699,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$150</td>",Pinot Noir Dundee Hills Summit Vineyard,Archery Summit,"Elegantly complex and expressive, with rich raspberry and cherry flavors that are accented with savory tea and toasty spice notes, building polish toward refined tannins. Drink now through 2028. 263 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1272231/name/archery-summit-pinot-noir-dundee-hills-summit-vineyard-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
700,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$45</td>",Pinot Noir Willamette Valley,Archery Summit,"Polished and harmonious, with expressive and floral blueberry and raspberry flavors that gather accents of orange blossom and spice cinnamon and build richness on a long finish. Drink now through 2028. 2,061 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1272233/name/archery-summit-pinot-noir-willamette-valley-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
701,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$30</td>",Brut Rosé Willamette Valley,Argyle,"Delicate and refreshing, with layered strawberry, blood orange and spicy yeast accents that gather richness and polish on the finish. Drink now. 1,500 cases made.","Magazine Issue Jun 30, 2022",https://www.winespectator.com/wine/wine-detail/id/1286329/name/argyle-brut-ros%C3%A9-willamette-valley-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
702,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$59</td>",Pinot Noir Dundee Hills Maresh,Arterberry Maresh,"Sleek and refined, with floral aromas of raspberry and smoky tea opening to vibrant cherry and spice flavors that build tension toward fine-grained tannins. Drink now through 2028. 1,439 cases made.",Magazine Issue Web Only - 2021,https://www.winespectator.com/wine/wine-detail/id/1281781/name/arterberry-maresh-pinot-noir-dundee-hills-maresh-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
703,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$39</td>",Pinot Noir Dundee Hills Old Vines,Arterberry Maresh,"Structured yet elegantly layered, this version offers pretty violet, raspberry and spiced tea accents that build tension toward polished, medium-grained tannins. Drink now through 2029. 1,598 cases made.",Magazine Issue Web Only - 2021,https://www.winespectator.com/wine/wine-detail/id/1281780/name/arterberry-maresh-pinot-noir-dundee-hills-old-vines-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
704,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$85</td>",Chardonnay Willamette Valley,Beaux Frères,"Distinctive, and tight at first, but blooms in the glass, rich yet delicate, with lemon verbena, apricot blossom and minerally lime notes that play out on the long, supple finish. Drink now through 2021. 268 cases made.","Magazine Issue Nov 30, 2020",https://www.winespectator.com/wine/wine-detail/id/1267886/name/beaux-fr%C3%A8res-chardonnay-willamette-valley-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
705,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$110</td>",Chardonnay Willamette Valley Sigrid,Bergström,"Vibrant and steely, with bright acidity, this lovely white offers orange blossom, lemon zest and crisp mineral flavors that speed toward the rich, snappy finish. Drink now through 2022. 460 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1271794/name/bergstr%C3%B6m-chardonnay-willamette-valley-sigrid-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
706,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$80</td>",Pinot Noir Chehalem Mountains Silice,Bergström,"Vibrantly structured and wiry with tension, yet polished, offering raspberry and cherry flavors, laced with basil and spice notes that take on mineral-tinged tannins on the long finish. Drink now through 2028. 1,250 cases made.","Magazine Issue Nov 15, 2020",https://www.winespectator.com/wine/wine-detail/id/1260611/name/bergstr%C3%B6m-pinot-noir-chehalem-mountains-silice-2018,"['Oregon', 'Willamette Valley', 'Chehalem Mountains']",Wine Spectator
707,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$60</td>",Pinot Noir Eola-Amity Hills Flat Block,Bethel Heights,"Shows definition and a tight focus, with handsome black cherry,  orange blossom and stony mineral notes that build richness toward refined tannins. Drink now through 2028. 201 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1271731/name/bethel-heights-pinot-noir-eola-amity-hills-flat-block-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
708,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$56</td>",Pinot Noir Eola-Amity Hills Justice Vineyard,Bethel Heights,"Expressive raspberry and rose petal aromas lead to multilayered cherry, pomegranate and spiced tea flavors that finish with medium-grained tannins. Drink now through 2028. 247 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1271732/name/bethel-heights-pinot-noir-eola-amity-hills-justice-vineyard-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
709,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">93</td>","<td class=""d-none d-md-table-cell border-0"">$60</td>",Pinot Noir Eola-Amity Hills West Block,Bethel Heights,Well-buffed tannins pair with richly structured cherry and raspberry flavors that draw in black tea and dusky spice flavors. Best from 2022 through 2030. 255 cases made.,"Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1271734/name/bethel-heights-pinot-noir-eola-amity-hills-west-block-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
710,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">96</td>","<td class=""d-none d-md-table-cell border-0"">$75</td>",Pinot Noir Eola-Amity Hills Slope,Zena Crown Vineyard,"A wine of presence and personality, with dynamic black raspberry and guava flavors that take on stony mineral and dusky spice accents as this gathers richness and tension toward broad-shouldered tannins. Best from 2022 through 2032. 487 cases made.","Magazine Issue Feb 28, 2022",https://www.winespectator.com/wine/wine-detail/id/1284025/name/zena-crown-vineyard-pinot-noir-eola-amity-hills-slope-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
711,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">95</td>","<td class=""d-none d-md-table-cell border-0"">$95</td>",Pinot Noir Ribbon Ridge The Beaux Frères Vineyard,Beaux Frères,"A wine of presence and expression, impeccably structured yet elegantly layered, with evocative raspberry, rose petal and brown baking spice notes that pick up richness and tension toward fine-grained tannins. Drink now through 2029. 3,088 cases made.","Magazine Issue Jun 30, 2020",https://www.winespectator.com/wine/wine-detail/id/1248606/name/beaux-fr%C3%A8res-pinot-noir-ribbon-ridge-the-beaux-fr%C3%A8res-vineyard-2018,"['Oregon', 'Willamette Valley', 'Ribbon Ridge']",Wine Spectator
712,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">95</td>","<td class=""d-none d-md-table-cell border-0"">$65</td>",Pinot Noir Eola-Amity Hills Zéphirine,Drouhin Oregon Roserock,"Deep in structure yet loaded with finesse, offering raspberry, pomegranate and rose petal accents that build tension toward fine-grained tannins. Captures the essence of Eola-Amity. Drink now through 2030. 1,737 cases made.","Magazine Issue Feb 28, 2022",https://www.winespectator.com/wine/wine-detail/id/1282988/name/drouhin-oregon-roserock-pinot-noir-eola-amity-hills-z%C3%A9phirine-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
713,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">95</td>","<td class=""d-none d-md-table-cell border-0"">$75</td>",Pinot Noir Eola-Amity Hills La Source Seven Springs Estate,Evening Land,"A supple, savory texture meets effortless complexity, with distinctive blueberry and cherry flavors that are accented with steely minerality and dusky spice, building structure and intensity toward refined tannins. Drink now through 2030. 375 cases made.","Magazine Issue Nov 15, 2021",https://www.winespectator.com/wine/wine-detail/id/1276845/name/evening-land-pinot-noir-eola-amity-hills-la-source-seven-springs-estate-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
714,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">95</td>","<td class=""d-none d-md-table-cell border-0"">$54</td>",Pinot Noir Willamette Valley Estates,Soter,"Dynamic and impeccably structured, with floral blueberry, mineral and underbrush tones that build richness and generosity toward refined tannins. Drink now through 2030. 1,270 cases made.","Magazine Issue Feb 28, 2022",https://www.winespectator.com/wine/wine-detail/id/1281941/name/soter-pinot-noir-willamette-valley-estates-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
715,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">95</td>","<td class=""d-none d-md-table-cell border-0"">$75</td>",Pinot Noir Eola-Amity Hills Conifer,Zena Crown Vineyard,"Offering verve and persistence, this Pinot is taut at first but slowly blooms into dynamic blueberry and black cherry flavors that are accented by forest floor and spice tea. Best from 2023 through 2031. 334 cases made.","Magazine Issue Feb 28, 2022",https://www.winespectator.com/wine/wine-detail/id/1284023/name/zena-crown-vineyard-pinot-noir-eola-amity-hills-conifer-2018,"['Oregon', 'Willamette Valley', 'Eola-Amity Hills']",Wine Spectator
716,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$55</td>",Pinot Noir Dundee Hills Revana Vineyard,Alexana,"This vibrant red is coiled with tension, offering dynamic raspberry and blueberry flavors that gather notes of spiced cinnamon and orange oil, building toward medium-grained tannins. Drink now through 2030. 1,858 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1269688/name/alexana-pinot-noir-dundee-hills-revana-vineyard-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
717,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$75</td>",Pinot Noir Dundee Hills Signature,Alexana,"Refined and generous, offering multilayered raspberry and cherry flavors that are laced with spiced cinnamon, orange peel and tea. Finishes with fine-grained tannins. Drink now through 2029. 455 cases made.","Magazine Issue Dec 15, 2021",https://www.winespectator.com/wine/wine-detail/id/1279282/name/alexana-pinot-noir-dundee-hills-signature-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
718,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$95</td>",Pinot Noir Ribbon Ridge The Belles Soeurs,Beaux Frères,"Harmonious yet dynamic, with fervent violet and raspberry notes that pick up orange peel and black tea accents along the way to a polished, structured finish. Best from 2021 through 2028. 1,272 cases made.","Magazine Issue Oct 15, 2020",https://www.winespectator.com/wine/wine-detail/id/1248605/name/beaux-fr%C3%A8res-pinot-noir-ribbon-ridge-the-belles-soeurs-2018,"['Oregon', 'Willamette Valley', 'Ribbon Ridge']",Wine Spectator
719,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$110</td>",Pinot Noir Ribbon Ridge The Upper Terrace,Beaux Frères,"Poised and polished, this opens on a delicate note than dynamically builds structure and richness, offering vibrant raspberry, savory cherry and floral tea flavors that linger toward refined tannins. Drink now through 2029. 1,700 cases made.","Magazine Issue Feb 28, 2021",https://www.winespectator.com/wine/wine-detail/id/1267885/name/beaux-fr%C3%A8res-pinot-noir-ribbon-ridge-the-upper-terrace-2018,"['Oregon', 'Willamette Valley', 'Ribbon Ridge']",Wine Spectator
720,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$60</td>",Pinot Noir Willamette Valley,Beaux Frères,"Polished, rich and impressively structured, with rose petal and raspberry notes that build toward a sleekly dynamic finish and refined tannins. Drink now through 2029. 1,730 cases made.","Magazine Issue Sep 30, 2020",https://www.winespectator.com/wine/wine-detail/id/1248604/name/beaux-fr%C3%A8res-pinot-noir-willamette-valley-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
721,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$85</td>",Pinot Noir Chehalem Mountains Winery Block,Bergström,"A refined red, with pinpoint focus and expressive blueberry and raspberry flavors, accented by black tea, mineral and savory spice notes that build structure toward fine-grained tannins. Drink now through 2027. 240 cases made.","Magazine Issue Nov 15, 2020",https://www.winespectator.com/wine/wine-detail/id/1260613/name/bergstr%C3%B6m-pinot-noir-chehalem-mountains-winery-block-2018,"['Oregon', 'Willamette Valley', 'Chehalem Mountains']",Wine Spectator
722,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$80</td>",Pinot Noir Ribbon Ridge Le Pré Du Col Vineyard,Bergström,"Impeccably structured, yet plump and polished, with rich fruit, featuring orange blossom aromas and notes of ripe blueberry and raspberry, laced with hints of white pepper and bay leaf. Drink now through 2028. 980 cases made.","Magazine Issue Nov 15, 2020",https://www.winespectator.com/wine/wine-detail/id/1260610/name/bergstr%C3%B6m-pinot-noir-ribbon-ridge-le-pr%C3%A9-du-col-vineyard-2018,"['Oregon', 'Willamette Valley', 'Ribbon Ridge']",Wine Spectator
723,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$42</td>",Pinot Noir Willamette Valley Cumberland Reserve,Bergström,"Dynamic yet harmonious, with expressive raspberry and rose petal aromas, accented by flavors of orange peel and dusky spice. Builds richness toward polished tannins. Drink now through 2028. 4,210 cases made.","Magazine Issue Nov 15, 2020",https://www.winespectator.com/wine/wine-detail/id/1260609/name/bergstr%C3%B6m-pinot-noir-willamette-valley-cumberland-reserve-2018,"['Oregon', 'Willamette Valley']",Wine Spectator
724,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$54</td>",Pinot Noir Ribbon Ridge Les Dijonnais,Brick House,"Ethereal and expressively floral, with multilayered raspberry, rose petal and cherry blossom flavors, plus orange peel accents that build richness toward polished tannins. Drink now through 2028. 685 cases made.","Magazine Issue Feb 28, 2021",https://www.winespectator.com/wine/wine-detail/id/1269919/name/brick-house-pinot-noir-ribbon-ridge-les-dijonnais-2018,"['Oregon', 'Willamette Valley', 'Ribbon Ridge']",Wine Spectator
725,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$30</td>",Pinot Noir Chehalem Mountains Dopp Creek,Colene Clemens,"Defined by a brisk and refreshing minerality that brings focus to refined and expressive raspberry, rose petal and toasty spice flavors and builds intensity toward fine-grain tannins. Drink now through 2029. 3,241 cases made.","Magazine Issue Mar 31, 2021",https://www.winespectator.com/wine/wine-detail/id/1269047/name/colene-clemens-pinot-noir-chehalem-mountains-dopp-creek-2018,"['Oregon', 'Willamette Valley', 'Chehalem Mountains']",Wine Spectator
726,"<td class=""d-none d-md-table-cell border-0"">2018</td>","<td class=""d-none d-md-table-cell border-0"">94</td>","<td class=""d-none d-md-table-cell border-0"">$210</td>",Pinot Noir Dundee Hills Grace Vineyard,Domaine Serene,"Silky and richly structured, with layered raspberry, baking spice and orange zest accents that glide along the graceful and polished finish. Drink now through 2030. 360 cases made.","Magazine Issue Mar 31, 2022",https://www.winespectator.com/wine/wine-detail/id/1283315/name/domaine-serene-pinot-noir-dundee-hills-grace-vineyard-2018,"['Oregon', 'Willamette Valley', 'Dundee Hills']",Wine Spectator
